70,Trieste,3375,1515,0,1,3,VENICE,GRAZ,AGRAM,ZARA,,,,,1,TRIESTE
71,Cerignola,3544,2042,0,1,3,ANCONA,ROME,TARANTO,,,,,,1,CERIGNOLA
72,Taranto,3716,2205,0,1,3,NAPLES,CERIGNOLA,MESSINA,,,,,,1,TARANTO
73,Messina,3594,2553,0,1,3,NAPLES,PALERMO,TARANTO,,,,,,1,MESSINA
74,Palermo,3378,2546,0,1,3,MESSINA,,,,,,,,1,PALERMO
75,Genoa,2844,1750,3,6,3,TURIN,PAVIA,FLORENCE,SIENA,,,NICE,,6,GENOA
76,Venice,3205,1524,3,7,3,TRENT,MODENA,RAVENNA,TRIESTE,,,,,9,VENICE
77,Milan,2864,1495,3,10,3,TRENT,MODENA,PAVIA,TURIN,,,,,3,MILAN
78,Florence,3094,1769,3,10,3,MODENA,GENOA,SIENA,,,,,,10,FLORENCE
79,Turin,2702,1655,0,10,3,MILAN,PAVIA,GENOA,,,,GENEVA,GRENOBLE,3,TURIN
80,Trent,3051,1436,0,10,3,MODENA,VENICE,MILAN,,,,INNSBRUCK,,10,TRENT
81,Modena,3069,1613,0,10,3,MILAN,VENICE,RAVENNA,PAVIA,FLORENCE,TRENT,,,10,MODENA
82,Pavia,2917,1630,0,10,3,MILAN,MODENA,GENOA,TURIN,,,,,10,PAVIA
83,Siena,3106,1932,0,10,3,FLORENCE,ROME,GENOA,,,,,,10,SIENA
84,Valladolid,1514,2180,2,1,4,MADRID,BILBAO,CORUNNA,,,,,,1,VALLADOLID
85,Navarre,1822,1939,3,1,4,BILBAO,ZARAGOZA,,,,,BORDEAUX,,1,NAVARRE
86,Barcelona,2227,2186,3,1,4,ZARAGOZA,VALENCIA,,,,,TOULOUSE,AVIGNON,1,BARCELONA
87,Seville,1442,2766,3,1,4,CORDOBA,GIBRALTAR,,,,,,,1,SEVILLE
88,Gibraltar,1494,2945,1,1,4,SEVILLE,GRANADA,,,,,,,1,GIBRALTAR
89,Corunna,1136,1996,0,1,4,BILBAO,VALLADOLID,,,,,,,1,CORUNNA
90,Bilbao,1653,1950,0,1,4,CORUNNA,VALLADOLID,NAVARRE,ZARAGOZA,,,,,1,BILBAO
91,Zaragoza,1897,2150,0,1,4,BILBAO,MADRID,NAVARRE,BARCELONA,,,,,1,ZARAGOZA
92,Madrid,1670,2358,0,1,4,VALLADOLID,ZARAGOZA,VALENCIA,CORDOBA,,,,,1,MADRID
93,Valencia,1992,2457,0,1,4,MADRID,BARCELONA,CARTAGENA,,,,,,1,VALENCIA
94,Palma,2341,2392,0,1,4,,,,,,,,,1,PALMA
95,Cordoba,1566,2654,0,1,4,SEVILLE,GRANADA,MADRID,,,,,,1,CORDOBA
96,Granada,1676,2781,0,1,4,CORDOBA,GIBRALTAR,CARTAGENA,,,,,,1,GRANADA
97,Cartagena,1949,2716,0,1,4,VALENCIA,GRANADA,,,,,,,1,CARTAGENA
98,Istanbul,4892,2014,2,0,5,EDIRNE,VARNA,,,,,,,0,ISTANBUL
99,Edirne,4651,1964,3,0,5,ISTANBUL,VARNA,SOFIA,SALONIKA,,,,,0,EDIRNE
100,Salonika,4283,2134,3,0,5,EDIRNE,LARISSA,,,,,SOFIA,,0,SALONIKA
101,Athens,4404,2470,3,0,5,LARISSA,LEPANTO,CORON,,,,,,0,ATHENS
102,Scutari,3937,1984,1,0,5,DURAZZO,RAGUSA,,,,,NEZH,,0,SCUTARI
103,Varna,4772,1747,0,0,5,BUCHAREST,EDIRNE,ISTANBUL,,,,,,0,VARNA
104,Bucharest,4576,1552,0,0,5,NICOPOLIS,VARNA,,,,,,,0,BUCHAREST
105,Nicopolis,4454,1694,0,0,5,BUCHAREST,BELGRADE,,,,,SOFIA,SZEGEDIN,0,NICOPOLIS
106,Sofia,4392,1890,0,0,5,EDIRNE,NEZH,,,,,NICOPOLIS,SALONIKA,0,SOFIA
107,Larissa,4249,2307,0,0,5,SALONIKA,LEPANTO,ATHENS,,,,DURAZZO,,0,LARISSA
108,Lepanto,4177,2446,0,0,5,LARISSA,ATHENS,,,,,,,0,LEPANTO
109,Coron,4264,2634,0,0,5,ATHENS,,,,,,,,0,CORON
110,Nezh,4188,1777,0,0,5,BELGRADE,SOFIA,,,,,SCUTARI,,0,NEZH
111,Durazzo,3963,2164,0,0,5,SCUTARI,,,,,,LARISSA,,0,DURAZZO
112,Algiers,2394,2779,3,10,5,,,,,,,,,10,ALGIERS
113,Oran,2021,2944,0,1,5,,,,,,,,,1,ORAN
114,Tripoli,3435,3153,0,1,5,,,,,,,,,1,TRIPOLI
115,Belgrade,4010,1574,3,7,5,NICOPOLIS,NEZH,SZEGEDIN,MOHACS,AGRAM,,RAGUSA,,7,BELGRADE
116,Buda,3865,1232,3,7,5,SZEGEDIN,MOHACS,PRESSBURG,,,,,,7,BUDA
117,Prague,3346,912,3,7,5,BRUNN,LINZ,WITTENBERG,LEIPZIG,,,,,7,PRAGUE
118,Szegedin,3964,1393,0,7,5,BUDA,BELGRADE,,,,,NICOPOLIS,,7,SZEGEDIN
119,Pressburg,3731,1207,0,7,5,BUDA,VIENNA,,,,,,,7,PRESSBURG
120,Mohacs,3829,1477,0,7,5,BUDA,BELGRADE,GRAZ,AGRAM,,,,,7,MOHACS
121,Agram,3578,1496,0,7,5,TRIESTE,GRAZ,MOHACS,BELGRADE,,,ZARA,,7,AGRAM
122,Brunn,3645,966,0,7,5,BRESLAU,PRAGUE,VIENNA,,,,,,7,BRUNN
123,Breslau,3585,765,0,7,5,BRUNN,WITTENBERG,BRANDENBURG,,,,,,7,BRESLAU
124,Antwerp,2287,795,3,1,5,CALAIS,LIEGE,BRUSSELS,AMSTERDAM,,,,,1,ANTWERP
125,Malta,3498,2839,1,1,5,,,,,,,,,1,MALTA
126,Cagliari,2949,2448,0,1,5,,,,,,,,,1,CAGLIARI
127,Amsterdam,2363,672,0,1,5,ANTWERP,MUNSTER,,,,,,,1,AMSTERDAM
128,Candia,4603,2791,1,9,5,,,,,,,,,9,CANDIA
129,Corfu,3987,2333,1,9,5,,,,,,,,,9,CORFU
130,Zara,3492,1696,0,9,5,TRIESTE,RAGUSA,,,,,AGRAM,,9,ZARA
131,Bastia,2903,1951,0,6,5,,,,,,,,,6,BASTIA
132,Tunis,3064,2720,3,10,5,,,,,,,,,1,TUNIS
133,Rhodes,4851,2646,1,10,5,,,,,,,,,10,RHODES
134,Ragusa,3779,1874,0,10,5,ZARA,SCUTARI,,,,,BELGRADE,,10,RAGUSA
